[2024-10-30 23:48:40.062] [INFO] [LogWorker-1] GamePanel: |INITIALIZING GAMEPANEL|
[2024-10-30 23:48:40.459] [INFO] [LogWorker-1] GamePanel: |STARTING GAME LOOP|
[2024-10-30 23:48:48.368] [INFO] [LogWorker-1] [CONSOLE HANDLER]: ENTERING CONSOLE INPUT. TYPE 'exit' to return
[2024-10-30 23:48:48.369] [INFO] [LogWorker-2] [CONSOLE HANDLER]: Available commands:
- help [command]   : Show help for a specific command or list all commands
- reset            : Reset the game
- exit             : Exit console mode
- exit_game        : Exit the game
- remove <entity>  : Remove entities
- save/load <file> : Save/Load game state
- set/get ...      : Set/Get various game values
- add ...          : Add entities or objects
- script <file>    : Run a script file
- make <file>      : Create a new script file
Type 'help <command>' for more details about a specific command.
[2024-10-30 23:48:53.303] [SEVERE] [LogWorker-2] [CONSOLE HANDLER]: Invalid format for 'add'
| add <entity/object> X Y
entity: Giant-,Small-,Dragon-,Friendly-Enemy
object: chest,door,key,boots: null
    at main.console.ConsoleHandler.lambda$initializeCommands$9(ConsoleHandler.java:113)
    at main.console.ConsoleHandler.executeCommand(ConsoleHandler.java:171)
    at main.console.ConsoleHandler.startConsoleInput(ConsoleHandler.java:152)
    at main.UserInterface.handlePauseScreenClick(UserInterface.java:168)
    at main.MouseHandler.mouseClicked(MouseHandler.java:20)
    at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
    at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
    at java.desktop/java.awt.Component.processEvent(Component.java:6386)
    at java.desktop/java.awt.Container.processEvent(Container.java:2266)
    at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
    at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
    at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
    at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
    at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
    at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
    at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
    at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
    at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
    at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
    at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
    at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
    at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
    at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
    at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
    at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
    at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
    at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
    at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
    at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
    at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
    at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
    at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
    at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
    at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
    at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
[2024-10-30 23:49:03.914] [INFO] [LogWorker-2] [CONSOLE HANDLER]: EXITING CONSOLE INPUT MODE
